"0","gap_small %>% "
"0","  droplevels() %>% "
"0","  str()"
"1","Classes"
"1"," "
"1","‘tbl_df’, ‘tbl’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","41"
"1"," obs. of  "
"1","6"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","country  "
"1",":"
"1"," Factor w/ 7 levels ""Bahrain"",""Comoros"",..: "
"1","1 1 1 1 1 2 2 2 2 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","continent"
"1",":"
"1"," Factor w/ 3 levels ""Africa"",""Asia"",..: "
"1","2 2 2 2 2 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","year     "
"1",":"
"1"," int  "
"1","1952 1957 1962 1967 1972 1952 1957 1962 1967 1952"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","lifeExp  "
"1",":"
"1"," num  "
"1","50.9 53.8 56.9 59.9 63.3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","pop      "
"1",":"
"1"," int  "
"1","120447 138655 171863 202182 230800 153936 170928 191689 217378 63149"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","gdpPercap"
"1",":"
"1"," num  "
"1","9867 11636 12753 14805 18269"
"1"," ..."
"1","
"
"0","gap_small %>% "
"0","  mutate(continent = fct_drop(continent)) %>% "
"0","  str()"
"1","Classes"
"1"," "
"1","‘tbl_df’, ‘tbl’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","41"
"1"," obs. of  "
"1","6"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","country  "
"1",":"
"1"," Factor w/ 142 levels ""Afghanistan"",..: "
"1","8 8 8 8 8 27 27 27 27 36"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","continent"
"1",":"
"1"," Factor w/ 3 levels ""Africa"",""Asia"",..: "
"1","2 2 2 2 2 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","year     "
"1",":"
"1"," int  "
"1","1952 1957 1962 1967 1972 1952 1957 1962 1967 1952"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","lifeExp  "
"1",":"
"1"," num  "
"1","50.9 53.8 56.9 59.9 63.3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","pop      "
"1",":"
"1"," int  "
"1","120447 138655 171863 202182 230800 153936 170928 191689 217378 63149"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","gdpPercap"
"1",":"
"1"," num  "
"1","9867 11636 12753 14805 18269"
"1"," ..."
"1","
"
