"0","c(lotr1$Film, lotr2$Film)"
"1","[1]"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1","
"
"0","#fct_c automatically adds both levels together"
"0","fct_c(lotr1$Film, lotr2$Film)"
"1","[1]"
"1"," The Fellowship Of The Ring"
"1"," The Fellowship Of The Ring"
"1"," The Fellowship Of The Ring"
"1","
"
"1","[4]"
"1"," The Return Of The King    "
"1"," The Return Of The King    "
"1"," The Return Of The King    "
"1","
"
"1","Levels: "
"1","The Fellowship Of The Ring The Return Of The King"
"1","
"
