"0","lotr1 <- ""https://raw.githubusercontent.com/jennybc/lotr-tidy/master/data/The_Fellowship_Of_The_Ring.csv"" %>% "
"0","  read.csv()"
"0","lotr2 <- ""https://raw.githubusercontent.com/jennybc/lotr-tidy/master/data/The_Return_Of_The_King.csv"" %>% "
"0","  read.csv()"
"0","str(lotr1)"
"1","'data.frame':	"
"1","3"
"1"," obs. of  "
"1","4"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Film  "
"1",":"
"1"," Factor w/ 1 level ""The Fellowship Of The Ring"": "
"1","1 1 1"
"1","
"
"1"," "
"1","$ "
"1","Race  "
"1",":"
"1"," Factor w/ 3 levels ""Elf"",""Hobbit"",..: "
"1","1 2 3"
"1","
"
"1"," "
"1","$ "
"1","Female"
"1",":"
"1"," int  "
"1","1229 14 0"
"1","
"
"1"," "
"1","$ "
"1","Male  "
"1",":"
"1"," int  "
"1","971 3644 1995"
"1","
"
"0","str(lotr2)"
"1","'data.frame':	"
"1","3"
"1"," obs. of  "
"1","4"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Film  "
"1",":"
"1"," Factor w/ 1 level ""The Return Of The King"": "
"1","1 1 1"
"1","
"
"1"," "
"1","$ "
"1","Race  "
"1",":"
"1"," Factor w/ 3 levels ""Elf"",""Hobbit"",..: "
"1","1 2 3"
"1","
"
"1"," "
"1","$ "
"1","Female"
"1",":"
"1"," int  "
"1","183 2 268"
"1","
"
"1"," "
"1","$ "
"1","Male  "
"1",":"
"1"," int  "
"1","510 2673 2459"
"1","
"
