"0","rbind(lotr1, lotr2) %>% str()"
"1","'data.frame':	"
"1","6"
"1"," obs. of  "
"1","4"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Film  "
"1",":"
"1"," Factor w/ 2 levels ""The Fellowship Of The Ring"",..: "
"1","1 1 1 2 2 2"
"1","
"
"1"," "
"1","$ "
"1","Race  "
"1",":"
"1"," Factor w/ 3 levels ""Elf"",""Hobbit"",..: "
"1","1 2 3 1 2 3"
"1","
"
"1"," "
"1","$ "
"1","Female"
"1",":"
"1"," int  "
"1","1229 14 0 183 2 268"
"1","
"
"1"," "
"1","$ "
"1","Male  "
"1",":"
"1"," int  "
"1","971 3644 1995 510 2673 2459"
"1","
"
"0","bind_rows(lotr1, lotr2)"
"2","Unequal factor levels: coercing to character"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
