"0","#Create an object called 'scandinavia' to store the desired data "
"0","(scandinavia <- "
"0","  #call upon the gapminder dataset"
"0","  gapminder %>%"
"0","  #Filter so that we are only using Canada, Russia, Japan, and United States"
"0","  filter(country==""Finland"" | country == ""Norway"" | country == ""Sweden"" | country == ""Iceland"" | country == ""Denmark"") %>% "
"0","  #Mae table cleaner by rounding the life expectancies off the nearest integer"
"0","  mutate(lifeExp = round(lifeExp, 0)) %>% "
"0","  #Select the columns country, year and life expectancy"
"0","  select(country, year, lifeExp, gdpPercap))"
