"0","#Select ""Cambodia"" data"
"0","camb %>% "
"0","#Group by year  "
"0","  group_by(year) %>% "
"0","#Select year and population  "
"0","  select(year, pop) %>% "
"0","#Ungroup so values actually show when you create the ""Change"""" collumn  "
"0","  ungroup() %>% "
"0","#Use lag function to make the collumn showing the change in population from the year before. Lag refers to the prior year.  "
"0","  mutate(change = pop - lag(pop)) %>%"
"0","#Give the table nice collumn names!  "
"0","  kable(col.names = c(""Year"", ""Population"", ""Change in population"")) "
